Date,Name,Ticker,Open,High,Low,Close,Volume,Daily_Return,Target
2017-08-11,ICICIBANK,ICICIBANK.NS,272.7449104669504,278.2199621616819,269.2389215984244,275.62652587890625,17211539,-0.006233562119906222,1
2017-08-14,ICICIBANK,ICICIBANK.NS,276.20283706143005,281.29370875677,276.20283706143005,280.2851257324219,8428420,0.01690185601208194,1
2017-08-16,ICICIBANK,ICICIBANK.NS,280.1890414557217,284.12722514218774,275.9626493701329,283.310791015625,8605873,0.01079495487067561,0
2017-08-17,ICICIBANK,ICICIBANK.NS,286.09635969647144,286.09635969647144,279.80481577774674,281.5818176269531,8168684,-0.006102744560042228,0
2017-08-18,ICICIBANK,ICICIBANK.NS,280.4772043628426,282.7344753976018,279.32454659219394,281.5818176269531,6700778,0.0,1
2017-08-21,ICICIBANK,ICICIBANK.NS,283.5989720411155,287.9213949850105,280.7173567451854,281.91802978515625,10623264,0.0011940123159817073,1
2017-08-22,ICICIBANK,ICICIBANK.NS,285.27988038812504,285.61607466201747,280.62126368410946,282.3502502441406,7549155,0.0015331423084707918,1
2017-08-23,ICICIBANK,ICICIBANK.NS,284.31936675515675,287.39310136431857,283.6469781489945,286.8167724609375,9142592,0.015819083613118012,0
2017-08-24,ICICIBANK,ICICIBANK.NS,288.16149692558736,288.3055718113895,284.943687680591,285.9522705078125,12766567,-0.0030141262162161064,1
2017-08-28,ICICIBANK,ICICIBANK.NS,287.8733724754564,290.32273368944954,286.33650516067576,289.0260009765625,8827300,0.01074910320974709,0
2017-08-29,ICICIBANK,ICICIBANK.NS,288.1615130849593,290.8510088150969,286.33649603141555,287.6812438964844,12737088,-0.0046527200858554885,1
2017-08-30,ICICIBANK,ICICIBANK.NS,289.8904228072061,290.3706919167696,287.5851369439614,288.4496154785156,8552010,0.002670913027293942,0
2017-08-31,ICICIBANK,ICICIBANK.NS,289.0260232007635,289.0260232007635,285.2799289858334,286.2884826660156,14865124,-0.007492236760013871,1
2017-09-01,ICICIBANK,ICICIBANK.NS,287.8733415298142,287.8733415298142,285.42395126581835,286.528564453125,7472688,0.0008386009275456185,0
2017-09-04,ICICIBANK,ICICIBANK.NS,288.0654416656466,288.1615013620947,282.8785405037896,285.3759460449219,6244661,-0.0040226998323990015,1
2017-09-05,ICICIBANK,ICICIBANK.NS,284.99178342349023,287.2010102384627,284.99178342349023,285.85626220703125,7683590,0.0016830996752394967,0
2017-09-06,ICICIBANK,ICICIBANK.NS,283.2627533417185,284.3193513885937,282.6864244694862,283.69500732421875,4854030,-0.007560635076265032,0
2017-09-07,ICICIBANK,ICICIBANK.NS,283.88705641287834,286.72065585942204,280.5732171743423,281.1015014648437,15630577,-0.009141880513995448,0
2017-09-08,ICICIBANK,ICICIBANK.NS,283.16672988359704,283.16672988359704,278.6041721405768,280.47723388671875,8077662,-0.0022207906214368744,0
2017-09-11,ICICIBANK,ICICIBANK.NS,281.4377198960555,282.1101084265889,277.64358191275016,279.32452392578125,7639794,-0.004109816490143636,1
2017-09-12,ICICIBANK,ICICIBANK.NS,281.1015337291793,281.82193746980425,279.03638220204857,279.7087707519531,8497603,0.001375628680115426,1
2017-09-13,ICICIBANK,ICICIBANK.NS,280.5732935966018,281.67790697698723,279.7088148342701,280.47723388671875,8297426,0.002747368746070178,1
2017-09-14,ICICIBANK,ICICIBANK.NS,280.18906115215907,283.9351550247214,280.18906115215907,282.1101379394531,12267908,0.0058218773413669656,0
2017-09-15,ICICIBANK,ICICIBANK.NS,282.8305272044627,283.8870959325496,279.4686429994126,280.0929870605469,22632513,-0.007150224708830422,1
2017-09-18,ICICIBANK,ICICIBANK.NS,282.3022534275974,282.7825226676285,280.6213110874887,281.4377746582031,11181986,0.004801218380257266,1
2017-09-19,ICICIBANK,ICICIBANK.NS,280.3811633464119,283.83910757547494,278.1719366709779,283.02264404296875,7558625,0.005631331425535846,0
2017-09-20,ICICIBANK,ICICIBANK.NS,280.4772039826308,281.2936674596247,278.17191775776325,279.0844116210937,14617079,-0.01391490223403169,0
2017-09-21,ICICIBANK,ICICIBANK.NS,278.0278363816816,278.9403302237339,272.4566963787505,273.7054138183594,14496834,-0.019273730737914718,0
2017-09-22,ICICIBANK,ICICIBANK.NS,272.4086286696975,272.744822889136,264.8683982335708,266.1651306152344,23451953,-0.027548900469060555,1
2017-09-25,ICICIBANK,ICICIBANK.NS,267.9421441790336,269.6230860388436,264.67629082933445,268.4704284667969,13358067,0.008661156501732048,1
2017-09-26,ICICIBANK,ICICIBANK.NS,268.4704442517511,272.7928664311174,265.8289640310272,271.5921936035156,11325047,0.011627966456293937,0
2017-09-27,ICICIBANK,ICICIBANK.NS,273.5132990507421,273.5132990507421,264.53225948790754,265.4927978515625,17853590,-0.022457919982992403,0
2017-09-28,ICICIBANK,ICICIBANK.NS,265.0605773925781,266.8375499429648,258.5288988278336,265.0605773925781,32223724,-0.001627993160198793,1
2017-09-29,ICICIBANK,ICICIBANK.NS,266.5013388317141,270.53558173696484,264.8684121448484,265.68487548828125,9980756,0.002355303462493019,1
2017-10-03,ICICIBANK,ICICIBANK.NS,268.4704774762401,269.6231352587052,264.2921296564354,267.41387939453125,6752832,0.006507724246901159,0
2017-10-04,ICICIBANK,ICICIBANK.NS,268.23034089383015,268.37441578724463,264.24411250506984,265.20465087890625,7417758,-0.00826145793414712,0
2017-10-05,ICICIBANK,ICICIBANK.NS,265.10855208569353,266.4532997481058,260.4019206106004,261.07427978515625,10975305,-0.015574278505530281,1
2017-10-06,ICICIBANK,ICICIBANK.NS,261.41053492742674,263.61979096412404,259.8736675352259,261.21844482421875,25447787,0.0005521993173021045,0
2017-10-09,ICICIBANK,ICICIBANK.NS,262.56314273391405,265.3967130507078,260.5460064983631,261.0262756347656,20478222,-0.0007356647023238905,0
2017-10-10,ICICIBANK,ICICIBANK.NS,261.12234991703764,262.2269631298323,258.5288847102124,259.1532287597656,18594444,-0.007175702409441764,0
2017-10-11,ICICIBANK,ICICIBANK.NS,260.4019847382485,261.2664634974535,255.6953521040809,257.04010009765625,12687990,-0.008153973894989508,0
2017-10-12,ICICIBANK,ICICIBANK.NS,257.04007941966603,257.3762737193412,253.6301505419692,256.9920349121094,11831125,-0.0001869948911807917,1
2017-10-13,ICICIBANK,ICICIBANK.NS,257.0400806976604,263.8118646658611,257.0400806976604,260.59405517578125,14402254,0.014016077443426367,1
2017-10-16,ICICIBANK,ICICIBANK.NS,263.7638676643793,265.1086156492138,259.6815791987664,263.4276733398437,12848154,0.010873686900305657,0
2017-10-17,ICICIBANK,ICICIBANK.NS,263.90789406979604,265.63685125921813,262.419071451866,263.0914306640625,9183764,-0.001276413641430163,0
2017-10-18,ICICIBANK,ICICIBANK.NS,257.80846618368975,257.80846618368975,251.90116167718077,252.76564025878903,30669948,-0.03924791613018486,0
2017-10-19,ICICIBANK,ICICIBANK.NS,249.3557467000789,250.70049444748156,246.47413182137225,247.6748046875,3822821,-0.02014053637225721,1
2017-10-23,ICICIBANK,ICICIBANK.NS,248.1550725741707,254.0143619937896,246.3780708786622,252.18931579589844,22939775,0.018227575122526263,1
2017-10-24,ICICIBANK,ICICIBANK.NS,252.86169906380695,257.56833071458504,244.9372583524056,256.0314636230469,15126641,0.015235172889948911,1
2017-10-25,ICICIBANK,ICICIBANK.NS,281.6298375704841,298.5352879768507,273.1290678649529,293.6365661621094,123615362,0.14687687992296206,0
2017-10-26,ICICIBANK,ICICIBANK.NS,287.969385441097,302.23338579315515,283.3588130890377,287.44110107421875,43256025,-0.021099092558078292,1
2017-10-27,ICICIBANK,ICICIBANK.NS,280.3811632762687,293.39647665675875,274.2337231557537,289.2661437988281,36889009,0.006349275443869651,0
2017-10-30,ICICIBANK,ICICIBANK.NS,286.8167263078239,296.2780338998373,283.59891731893697,288.68975830078125,38047961,-0.001992578497011177,0
2017-10-31,ICICIBANK,ICICIBANK.NS,288.40164325104433,291.2832583376493,286.5285817194293,288.257568359375,19050731,-0.0014970740352899803,1
2017-11-01,ICICIBANK,ICICIBANK.NS,291.043092301264,306.36368924838376,290.4667634835517,301.0326843261719,38829935,0.044318406068249105,1
2017-11-02,ICICIBANK,ICICIBANK.NS,301.08074446428856,307.7564681190435,299.1116233442765,304.1544494628906,27736221,0.010370186691543104,0
2017-11-03,ICICIBANK,ICICIBANK.NS,305.2590684715716,306.0755319118514,301.6570497467813,303.4340515136719,14258432,-0.002368526748469102,1
2017-11-06,ICICIBANK,ICICIBANK.NS,302.3774726936733,307.612418631459,299.3517826353692,303.6261901855469,16349376,0.0006332139419307214,0
2017-11-07,ICICIBANK,ICICIBANK.NS,304.5867060496632,305.40316948141543,297.1425340961808,300.1202087402344,12752869,-0.011547032366246102,0
2017-11-08,ICICIBANK,ICICIBANK.NS,299.6879571143617,301.6090337625307,291.9075908266167,293.4444580078125,11942186,-0.022243589528487928,1
2017-11-09,ICICIBANK,ICICIBANK.NS,294.69317164935137,302.3774789081434,294.69317164935137,299.0155944824219,12716330,0.018985318422544806,1
2017-11-10,ICICIBANK,ICICIBANK.NS,300.1681976078818,311.4065066516411,298.775405445661,305.9314270019531,21000915,0.023128668360933302,0
2017-11-13,ICICIBANK,ICICIBANK.NS,304.4906626407742,309.1012350816218,300.6485091689663,301.84918212890625,13679015,-0.013343659764058269,0
2017-11-14,ICICIBANK,ICICIBANK.NS,300.9366603566521,304.5867237598648,297.57477605315097,301.7051086425781,12362405,-0.0004773028878594099,1
2017-11-15,ICICIBANK,ICICIBANK.NS,300.60044398190666,306.98801720378515,300.3122649314664,303.0498046875,14408468,0.00445698798728289,1
2017-11-16,ICICIBANK,ICICIBANK.NS,303.6741836155639,307.372262005478,303.5301087304095,306.3637084960937,8983382,0.010935178829799774,1
2017-11-17,ICICIBANK,ICICIBANK.NS,311.2143981386437,319.2348985212351,311.02227876015104,312.27099609375,20440466,0.019281943108256927,0
2017-11-20,ICICIBANK,ICICIBANK.NS,310.59006306671563,311.1183474028211,304.68275842433536,305.9794616699219,13606336,-0.02014767462406042,1
2017-11-21,ICICIBANK,ICICIBANK.NS,306.17157094363995,309.4854396721152,305.0189133041786,307.27618408203125,13102056,0.004237939386625422,0
2017-11-22,ICICIBANK,ICICIBANK.NS,306.79591243750394,309.3893774483925,305.49917993205963,306.3156433105469,9342622,-0.003125985094985295,1
2017-11-23,ICICIBANK,ICICIBANK.NS,307.1321439264147,307.8525477041936,302.76170606654443,306.843994140625,9998609,0.0017248574848085507,0
2017-11-24,ICICIBANK,ICICIBANK.NS,307.27623645382675,308.38084978048704,303.4821272610975,304.68280029296875,7867381,-0.007043298513008445,0
2017-11-27,ICICIBANK,ICICIBANK.NS,302.6176000845381,306.0275288673312,301.12877734452013,304.4906616210937,9334428,-0.000630618701450536,0
2017-11-28,ICICIBANK,ICICIBANK.NS,300.7445469969829,302.90575816770223,299.4478144318908,300.8406066894531,13929413,-0.011987411739354692,1
2017-11-29,ICICIBANK,ICICIBANK.NS,300.2642952954953,303.81826961698647,299.9761162013392,302.4255065917969,12384876,0.005268237954259236,0
2017-11-30,ICICIBANK,ICICIBANK.NS,302.521550602167,303.3379847100113,294.1648556311607,295.4135437011719,23832543,-0.02318575231846931,0
2017-12-01,ICICIBANK,ICICIBANK.NS,297.4787532953724,297.7188878946378,292.3878822029613,293.204345703125,6602231,-0.007478323337408055,0
2017-12-04,ICICIBANK,ICICIBANK.NS,295.1254200994136,295.365554696728,290.37074334726606,292.2438049316406,8763567,-0.003276011374186538,1
2017-12-05,ICICIBANK,ICICIBANK.NS,292.7720916991249,295.46161679888144,291.7155229130014,293.204345703125,8219441,0.003286778899245002,0
2017-12-06,ICICIBANK,ICICIBANK.NS,291.8115471920468,292.96420496970865,286.38451122494104,287.6812438964844,6751957,-0.018837039380831255,1
2017-12-07,ICICIBANK,ICICIBANK.NS,289.60230195158823,294.6451281049741,288.35361386749963,293.73260498046875,7414305,0.021034951747364694,1
2017-12-08,ICICIBANK,ICICIBANK.NS,295.1253901486999,299.59188734280576,294.8852555757555,298.4872741699219,10732806,0.016187066429922847,1
2017-12-11,ICICIBANK,ICICIBANK.NS,298.72741400451554,299.92808689038577,296.085933655601,299.15966796875,6829121,0.0022526715777013706,0
2017-12-12,ICICIBANK,ICICIBANK.NS,299.7359560921278,300.0241351617472,294.2128610273936,295.4615783691406,11995276,-0.012361591469595035,0
2017-12-13,ICICIBANK,ICICIBANK.NS,295.84579330891927,296.2300027622444,288.3536063725208,290.9950866699219,14805881,-0.015116996679813477,1
2017-12-14,ICICIBANK,ICICIBANK.NS,291.85951365479417,293.924664750348,289.4581683545462,292.3397827148437,11140346,0.004621026630759362,0
2017-12-15,ICICIBANK,ICICIBANK.NS,298.1510978589536,298.4392769518217,290.6108659517868,291.18719482421875,23227021,-0.003942631002600172,1
2017-12-18,ICICIBANK,ICICIBANK.NS,286.240434260502,299.97612122620416,275.6745121904834,296.7102966308594,16300443,0.018967529839266417,1
2017-12-19,ICICIBANK,ICICIBANK.NS,296.99849983572545,302.377491693677,296.326111196828,301.3209228515625,13135113,0.015539151398036077,1
2017-12-20,ICICIBANK,ICICIBANK.NS,301.70508466237453,305.3071032726863,299.20767922989785,303.3379821777344,14003657,0.006694056645928814,0
